Iteração;Custo;Rota
1;2408.77;0-75-15-10-53-24-32-0-36-60-28-57-11-4-0-69-1-44-14-37-3-31-39-0-21-73-56-64-67-48-0-58-54-50-72-63-20-2-0-33-65-27-18-74-16-29-47-68-0-38-62-45-51-12-34-5-55-0-52-46-7-26-8-59-23-49-35-0-70-61-13-42-41-22-71-43-6-0-9-66-40-25-17-0-30-19-0
51;2307.74;0-47-54-57-20-33-73-18-0-66-1-27-11-5-0-22-28-36-65-19-17-2-0-75-21-56-69-15-72-58-44-3-0-60-67-63-49-9-34-31-0-7-12-25-41-40-64-16-0-74-35-45-52-59-26-53-8-0-46-51-48-37-70-6-4-0-62-24-29-61-13-68-10-0-14-71-43-42-23-55-50-30-0-32-38-39-0
101;2414.72;0-26-1-31-39-59-27-37-71-0-28-13-11-19-32-41-0-4-68-2-14-73-36-0-21-16-18-23-25-44-17-0-9-40-74-42-65-47-69-34-0-49-3-43-75-29-7-53-38-0-62-45-51-33-63-12-0-66-52-46-6-22-50-0-57-24-56-5-60-61-35-0-54-15-20-70-72-10-58-55-8-0-30-64-67-48-0
151;2413.69;0-26-1-31-39-59-27-37-71-0-28-13-11-19-32-41-0-4-68-2-14-73-36-0-21-16-18-23-25-44-17-0-9-40-74-42-65-47-69-34-0-49-3-43-75-29-7-53-38-0-62-45-51-33-63-12-0-66-52-46-6-22-50-0-57-24-56-5-60-61-35-0-54-15-20-70-72-10-58-55-8-0-30-64-67-48-0
201;2436.03;0-26-1-31-39-59-27-37-71-0-28-13-11-19-32-41-0-4-68-2-14-73-36-0-21-16-18-23-25-44-17-0-9-40-74-42-65-47-69-34-0-49-3-43-75-29-7-53-38-0-62-45-51-33-63-12-0-66-52-46-6-22-50-0-57-24-56-5-60-61-35-0-54-15-20-70-72-10-58-55-8-0-30-64-67-48-0
251;2408.23;0-26-1-31-39-59-27-37-71-0-28-13-11-19-32-41-0-4-68-2-14-73-36-0-21-16-18-23-25-44-17-0-9-40-74-42-65-47-69-34-0-49-3-43-75-29-7-53-38-0-62-45-51-33-63-12-0-66-52-46-6-22-50-0-57-24-56-5-60-61-35-0-54-15-20-70-72-10-58-55-8-0-30-64-67-48-0
301;2402.97;0-2-69-44-3-13-37-68-8-10-0-58-61-6-4-65-16-63-0-64-73-42-22-21-59-9-0-35-25-18-15-33-60-30-48-0-1-47-57-14-20-27-74-0-41-50-17-23-43-5-45-0-46-12-24-56-40-0-52-51-54-28-55-39-75-0-53-7-66-11-34-0-32-49-36-29-72-26-62-71-70-67-0-19-38-31-0
351;2492.92;0-2-69-44-3-13-37-68-8-10-0-58-61-6-4-65-16-63-0-64-73-42-22-21-59-9-0-35-25-18-15-33-60-30-48-0-1-47-57-14-20-27-74-0-41-50-17-23-43-5-45-0-46-12-24-56-40-0-52-51-54-28-55-39-75-0-53-7-66-11-34-0-32-49-36-29-72-26-62-71-70-67-0-19-38-31-0
401;2318.61;0-2-69-44-3-13-37-68-8-10-0-58-61-6-4-65-16-63-0-64-73-42-22-21-59-9-0-35-25-18-15-33-60-30-48-0-1-47-57-14-20-27-74-0-41-50-17-23-43-5-45-0-46-12-24-56-40-0-52-51-54-28-55-39-75-0-53-7-66-11-34-0-32-49-36-29-72-26-62-71-70-67-0-19-38-31-0
451;2286.7;0-2-69-44-3-13-37-68-8-10-0-58-61-6-4-65-16-63-0-64-73-42-22-21-59-9-0-35-25-18-15-33-60-30-48-0-1-47-57-14-20-27-74-0-41-50-17-23-43-5-45-0-46-12-24-56-40-0-52-51-54-28-55-39-75-0-53-7-66-11-34-0-32-49-36-29-72-26-62-71-70-67-0-19-38-31-0
501;2420.68;0-20-41-31-59-23-5-47-71-0-26-75-11-9-24-49-0-48-28-42-64-18-17-0-21-68-58-34-74-65-53-0-4-40-43-73-15-13-54-0-62-7-35-25-32-55-44-19-0-30-36-45-51-37-2-14-0-70-46-52-16-6-29-57-0-56-3-69-60-61-1-12-33-0-39-50-67-27-22-8-0-66-38-10-72-63-0
551;2256.02;0-20-41-31-59-23-5-47-71-0-26-75-11-9-24-49-0-48-28-42-64-18-17-0-21-68-58-34-74-65-53-0-4-40-43-73-15-13-54-0-62-7-35-25-32-55-44-19-0-30-36-45-51-37-2-14-0-70-46-52-16-6-29-57-0-56-3-69-60-61-1-12-33-0-39-50-67-27-22-8-0-66-38-10-72-63-0
601;2328.8;0-20-41-31-59-23-5-47-71-0-26-75-11-9-24-49-0-48-28-42-64-18-17-0-21-68-58-34-74-65-53-0-4-40-43-73-15-13-54-0-62-7-35-25-32-55-44-19-0-30-36-45-51-37-2-14-0-70-46-52-16-6-29-57-0-56-3-69-60-61-1-12-33-0-39-50-67-27-22-8-0-66-38-10-72-63-0
651;2327.46;0-20-41-31-59-23-5-47-71-0-26-75-11-9-24-49-0-48-28-42-64-18-17-0-21-68-58-34-74-65-53-0-4-40-43-73-15-13-54-0-62-7-35-25-32-55-44-19-0-30-36-45-51-37-2-14-0-70-46-52-16-6-29-57-0-56-3-69-60-61-1-12-33-0-39-50-67-27-22-8-0-66-38-10-72-63-0
701;2407.91;0-20-41-31-59-23-5-47-71-0-26-75-11-9-24-49-0-48-28-42-64-18-17-0-21-68-58-34-74-65-53-0-4-40-43-73-15-13-54-0-62-7-35-25-32-55-44-19-0-30-36-45-51-37-2-14-0-70-46-52-16-6-29-57-0-56-3-69-60-61-1-12-33-0-39-50-67-27-22-8-0-66-38-10-72-63-0
751;2459.69;0-20-41-31-59-23-5-47-71-0-26-75-11-9-24-49-0-48-28-42-64-18-17-0-21-68-58-34-74-65-53-0-4-40-43-73-15-13-54-0-62-7-35-25-32-55-44-19-0-30-36-45-51-37-2-14-0-70-46-52-16-6-29-57-0-56-3-69-60-61-1-12-33-0-39-50-67-27-22-8-0-66-38-10-72-63-0
801;2339.2;0-15-13-6-24-31-41-22-60-0-35-53-61-1-28-23-68-49-47-0-64-42-39-21-5-2-73-0-43-56-7-54-50-25-18-0-62-58-75-69-20-27-38-0-59-8-63-3-74-37-45-51-0-10-34-33-29-46-52-0-26-4-55-32-44-16-0-9-66-11-65-57-0-17-14-40-72-12-19-71-70-0-67-48-30-36-0
851;2441.86;0-15-13-6-24-31-41-22-60-0-35-53-61-1-28-23-68-49-47-0-64-42-39-21-5-2-73-0-43-56-7-54-50-25-18-0-62-58-75-69-20-27-38-0-59-8-63-3-74-37-45-51-0-10-34-33-29-46-52-0-26-4-55-32-44-16-0-9-66-11-65-57-0-17-14-40-72-12-19-71-70-0-67-48-30-36-0
901;2404.06;0-6-56-42-22-69-37-28-29-0-64-1-61-5-33-4-0-27-13-35-65-59-34-21-0-14-15-12-67-68-57-19-0-40-25-41-58-49-3-16-18-0-54-30-20-71-63-39-72-47-45-0-51-7-26-31-55-52-46-0-2-73-8-23-44-36-10-0-66-11-32-75-0-17-9-50-38-24-0-48-70-60-43-62-74-53-0
951;2404.97;0-6-56-42-22-69-37-28-29-0-64-1-61-5-33-4-0-27-13-35-65-59-34-21-0-14-15-12-67-68-57-19-0-40-25-41-58-49-3-16-18-0-54-30-20-71-63-39-72-47-45-0-51-7-26-31-55-52-46-0-2-73-8-23-44-36-10-0-66-11-32-75-0-17-9-50-38-24-0-48-70-60-43-62-74-53-0
1001;2324.76;0-6-56-42-22-69-37-28-29-0-64-1-61-5-33-4-0-27-13-35-65-59-34-21-0-14-15-12-67-68-57-19-0-40-25-41-58-49-3-16-18-0-54-30-20-71-63-39-72-47-45-0-51-7-26-31-55-52-46-0-2-73-8-23-44-36-10-0-66-11-32-75-0-17-9-50-38-24-0-48-70-60-43-62-74-53-0
1051;2368.62;0-6-56-42-22-69-37-28-29-0-64-1-61-5-33-4-0-27-13-35-65-59-34-21-0-14-15-12-67-68-57-19-0-40-25-41-58-49-3-16-18-0-54-30-20-71-63-39-72-47-45-0-51-7-26-31-55-52-46-0-2-73-8-23-44-36-10-0-66-11-32-75-0-17-9-50-38-24-0-48-70-60-43-62-74-53-0
1101;2208.11;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1151;2271.61;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1201;2264.66;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1251;2213.15;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1301;2234.71;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1351;2257.73;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1401;2273.08;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1451;2248.61;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1501;2139.23;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1551;2117.12;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1601;2122.71;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1651;2190.01;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1701;2068.64;0-59-57-73-1-41-58-9-0-40-75-20-61-22-33-0-36-19-34-63-23-42-69-21-7-0-27-54-72-47-24-18-55-25-65-44-0-62-28-15-5-64-30-0-26-71-37-12-38-48-45-51-0-31-53-14-29-52-46-0-4-35-8-56-32-6-68-0-66-11-10-3-39-0-17-50-67-16-13-70-60-0-43-49-74-2-0
1751;1807.66;0-16-42-33-26-28-1-68-0-8-73-62-61-22-23-3-44-57-27-0-14-19-48-21-17-12-0-4-30-15-7-32-55-25-0-2-47-13-54-10-31-35-0-38-59-71-5-37-43-41-45-0-51-63-24-36-29-52-46-34-0-53-50-18-9-39-58-0-66-11-6-56-49-0-75-40-72-65-69-70-60-67-0-64-74-20-0
1801;1677.52;0-16-3-33-26-2-1-68-0-8-73-62-61-22-23-42-64-57-15-0-14-19-27-21-17-12-0-75-30-4-7-32-55-25-0-48-47-13-54-10-31-35-0-38-59-71-5-37-43-41-45-0-51-63-24-36-29-52-46-34-0-44-50-18-9-39-58-0-66-11-53-56-49-0-6-40-72-65-69-70-60-67-0-28-74-20-0
1851;1602.14;0-44-3-16-56-24-1-68-0-8-73-62-61-22-23-42-64-57-15-0-14-19-27-21-17-12-0-75-30-4-7-32-55-25-0-48-47-13-54-10-31-35-0-38-59-71-5-37-43-41-45-0-51-63-20-36-29-52-46-34-0-6-50-18-9-39-58-0-66-11-53-33-49-0-26-40-72-65-69-70-60-67-0-28-74-2-0
1901;1555.09;0-26-3-63-56-24-1-68-8-0-73-62-61-22-23-42-64-57-15-0-14-19-27-21-17-12-0-75-30-6-44-32-55-25-0-48-47-13-54-10-7-35-0-38-59-71-5-37-43-41-45-0-51-4-20-36-29-52-46-0-34-31-50-18-9-39-0-58-66-11-53-0-33-49-16-40-72-65-69-70-60-0-67-28-74-2-0
1951;1528.18;0-6-16-63-56-24-1-68-0-8-73-62-61-22-23-42-64-57-0-34-14-19-27-21-69-12-0-75-30-17-44-32-55-25-0-48-47-13-54-10-7-35-0-38-59-71-5-37-43-41-45-0-51-4-20-36-29-52-46-0-26-31-50-18-9-39-0-58-66-11-53-0-33-49-3-40-72-65-15-70-60-0-67-28-74-2-0
